create table feature_engineered_transaction
(
    id               bigint not null auto_increment,
    card_number      double precision,
    transaction_type double precision,
    timestamp        double precision,
    amount           double precision,
    currency_name    double precision,
    response_code    double precision,
    country_name     double precision,
    vendor_code      double precision,

    current_amount_to_average_amount_ratio_upon_3_day                           double precision,
    current_amount_to_average_amount_diff_upon_3_day                            double precision,
    current_amount_to_median_amount_ratio_upon_3_day                           double precision,
    current_amount_to_median_amount_diff_upon_3_day                             double precision,
    current_amount_to_deviation_amount_ratio_upon_3_day                        double precision,
    current_amount_to_deviation_amount_diff_upon_3_day                          double precision,
    trans_num_to_average_daily_trans_num_ratio_upon_3_day                       double precision,
    trans_num_to_average_daily_trans_num_diff_upon_3_day                        double precision,
    trans_num_to_median_daily_trans_num_average_upon_3_day                      double precision,
    trans_num_to_median_daily_trans_num_diff_upon_3_day                         double precision,
    current_interval_to_average_interval_ratio_upon_3_day                      double precision,
    current_interval_to_average_interval_diff_upon_3_day                        double precision,
    current_interval_to_median_interval_ratio_upon_3_day                       double precision,
    current_interval_to_median_interval_diff_upon_3_day                         double precision,

    current_amount_to_average_amount_ratio_upon_7_day                           double precision,
    current_amount_to_average_amount_diff_upon_7_day                            double precision,
    current_amount_to_median_amount_ratio_upon_7_day                           double precision,
    current_amount_to_median_amount_diff_upon_7_day                             double precision,
    current_amount_to_deviation_amount_ratio_upon_7_day                        double precision,
    current_amount_to_deviation_amount_diff_upon_7_day                          double precision,
    trans_num_to_average_daily_trans_num_ratio_upon_7_day                       double precision,
    trans_num_to_average_daily_trans_num_diff_upon_7_day                        double precision,
    trans_num_to_median_daily_trans_num_average_upon_7_day                      double precision,
    trans_num_to_median_daily_trans_num_diff_upon_7_day                         double precision,
    current_interval_to_average_interval_ratio_upon_7_day                      double precision,
    current_interval_to_average_interval_diff_upon_7_day                        double precision,
    current_interval_to_median_interval_ratio_upon_7_day                       double precision,
    current_interval_to_median_interval_diff_upon_7_day                         double precision,

    current_amount_to_average_amount_ratio_upon_15_day                           double precision,
    current_amount_to_average_amount_diff_upon_15_day                            double precision,
    current_amount_to_median_amount_ratio_upon_15_day                           double precision,
    current_amount_to_median_amount_diff_upon_15_day                             double precision,
    current_amount_to_deviation_amount_ratio_upon_15_day                        double precision,
    current_amount_to_deviation_amount_diff_upon_15_day                          double precision,
    trans_num_to_average_daily_trans_num_ratio_upon_15_day                       double precision,
    trans_num_to_average_daily_trans_num_diff_upon_15_day                        double precision,
    trans_num_to_median_daily_trans_num_average_upon_15_day                      double precision,
    trans_num_to_median_daily_trans_num_diff_upon_15_day                         double precision,
    current_interval_to_average_interval_ratio_upon_15_day                      double precision,
    current_interval_to_average_interval_diff_upon_15_day                        double precision,
    current_interval_to_median_interval_ratio_upon_15_day                       double precision,
    current_interval_to_median_interval_diff_upon_15_day                         double precision,

    current_amount_to_average_amount_ratio_upon_30_day                           double precision,
    current_amount_to_average_amount_diff_upon_30_day                            double precision,
    current_amount_to_median_amount_ratio_upon_30_day                           double precision,
    current_amount_to_median_amount_diff_upon_30_day                             double precision,
    current_amount_to_deviation_amount_ratio_upon_30_day                        double precision,
    current_amount_to_deviation_amount_diff_upon_30_day                          double precision,
    trans_num_to_average_daily_trans_num_ratio_upon_30_day                       double precision,
    trans_num_to_average_daily_trans_num_diff_upon_30_day                        double precision,
    trans_num_to_median_daily_trans_num_average_upon_30_day                      double precision,
    trans_num_to_median_daily_trans_num_diff_upon_30_day                         double precision,
    current_interval_to_average_interval_ratio_upon_30_day                      double precision,
    current_interval_to_average_interval_diff_upon_30_day                        double precision,
    current_interval_to_median_interval_ratio_upon_30_day                       double precision,
    current_interval_to_median_interval_diff_upon_30_day                         double precision,

    current_amount_to_average_amount_ratio_upon_year                             double precision,
    current_amount_to_average_amount_diff_upon_year                              double precision,
    current_amount_to_median_amount_ratio_upon_year                             double precision,
    current_amount_to_median_amount_diff_upon_year                               double precision,
    current_amount_to_deviation_amount_ratio_upon_year                          double precision,
    current_amount_to_deviation_amount_diff_upon_year                            double precision,
    trans_num_to_average_daily_trans_num_ratio_upon_year                         double precision,
    trans_num_to_average_daily_trans_num_diff_upon_year                          double precision,
    trans_num_to_median_daily_trans_num_average_upon_year                        double precision,
    trans_num_to_median_daily_trans_num_diff_upon_year                           double precision,
    current_interval_to_average_interval_ratio_upon_year                       double precision,
    current_interval_to_average_interval_diff_upon_year                         double precision,
    current_interval_to_median_interval_ratio_upon_year                        double precision,
    current_interval_to_median_interval_diff_upon_year                          double precision,

    fraud            int,
    primary key (id)
) engine = InnoDB
